FLSAF4818010,AF 4818-PbF Soldering Flux (10L HDPE drum),soldering flux AF 4818-PbF 10L HDPE drum
RP8300-6PIN030,IF 8300-6 BGA Gel Flux (30cc pin bottle - brush included),soldering flux IF 8300 30cc pin bottle with brush included
SP9009LTSBAC4,"IF 9009lt Sn95,5Ag4Cu0,5 - type 3 - 84% Solderpaste (5cc syr)","solder paste IF 9009LT Sn95,5Ag4Cu0,5 84% 5cc syringe"
SP9009LTRAC4S,"IF 9009lt Sn95,5Ag4Cu0,5 - type 3 - 88% Solderpaste (500g cartridge)","solder paste IF 9009LT Sn95,5Ag4Cu0,5 88% 500g cartridge"
SP9009LTRAC4,"IF 9009lt Sn95,5Ag4Cu0,5 - type 3 - 88% Solderpaste (500g jar)","solder paste IF 9009LT Sn95,5Ag4Cu0,5 88% 500g jar"
SP9009LTRAC3T4,"IF 9009lt Sn96,5Ag3Cu0,5 - type 4 - 88% Solderpaste (500g jar)","solder paste IF 9009LT Sn96,5Ag3Cu0,5 88% 500g jar"
SP9010A+/84,"IF 9010 Sn95,8Ag4,2 - type 3 - 84% - Solderpaste (450g jar)","solder paste IF 9010 Sn95,8Ag4,2 84% 450g jar"
SW06SN62050,IF14-06 Sn62Pb36Ag2  0.5mm Solderwire (6kg box),"solder wire IF 14 Sn62Pb36Ag2 0,5mm 0,6% 500g spool"
SW06SN63070,IF14-06 Sn63Pb37  0.7mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 0,7mm 0,6% 500g spool"
SW06SN63100,IF14-06 Sn63Pb37  1.0mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 1,0mm 0,6% 500g spool"
SW09SN62070,IF14-09 Sn62Pb36Ag2  0.7mm Solderwire (6kg box),"solder wire IF 14 Sn62Pb36Ag2 0,7mm 0,9% 500g spool"
SW09SN63035,IF14-09 Sn63Pb37  0.35mm Solderwire (100g spool),"solder wire IF 14 Sn63Pb37 0,35mm 0,9% 100g spool"
SW09SN63050,IF14-09 Sn63Pb37  0.5mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 0,5mm 0,9% 500g spool"
SP9007SD,IF 9007' Sn62Pb36Ag2 - type 3 - 84% Solderpaste (30cc syr),solder paste IF 9007 Sn62Pb36Ag2 84% 30cc syringe
SP9009LTSC,IF 9009lt Sn62Pb36Ag2 - type 3 - 86% Solderpaste (10cc syr),solder paste IF 9009LT Sn62Pb36Ag2 86% 10cc syringe
SW06SN63050,IF14-06 Sn63Pb37  0.5mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 0,5mm 0,6% 500g spool"
SP9009LTSD,IF 9009lt Sn62Pb36Ag2 - type 3 - 86% Solderpaste (30cc syr),solder paste IF 9009LT Sn62Pb36Ag2 86% 30cc syringe
SP9009LTU,IF 9009lt Sn63Pb37 - type 3 - 90% Solderpaste (500g jar),solder paste IF 9009LT Sn63Pb37 90% 500g jar
SP9009LTSCAC4,"IF 9009lt Sn95,5Ag4Cu0,5 - type 3 - 84% - Solderpaste (10cc syr)","solder paste IF 9009LT Sn95,5Ag4Cu0,5 84% 10cc syringe"
SP9009LTSDAC4,"IF 9009lt Sn95,5Ag4Cu0,5 - type 3 - 84% - Solderpaste (30cc syr)","solder paste IF 9009LT Sn95,5Ag4Cu0,5 84% 30cc syringe"
SW06SN96070,"IF14-06 Sn96,5Ag3,5  0.7mm Solderwire (6kg box)","solder wire IF 14 Sn96,5Ag3,5 0,7mm 0,6% 500g spool"
SW14SN60035,IF14-14 Sn60Pb40  0.35mm Solderwire (6kg box-100g spool),"solder wire IF 14 Sn60Pb40 0,35mm 1,4% 100g spool"
SW14SN60050,IF14-14 Sn60Pb40  0.5mm Solderwire (6kg box),"solder wire IF 14 Sn60Pb40 0,5mm 1,4% 500g spool"
SW14SN60100,IF14-14 Sn60Pb40  1.0mm Solderwire (6kg box),"solder wire IF 14 Sn60Pb40 1,0mm 1,4% 500g spool"
SW14SN60150,IF14-14 Sn60Pb40  1.5mm Solderwire (6kg box),"solder wire IF 14 Sn60Pb40 1,5mm 1,4% 500g spool"
SW14SN62020,"IF14-14 Sn62Pb36Ag2  0,20mm Solderwire (10g spool)","solder wire IF 14 Sn62Pb36Ag2 0,2mm 1,4% 10g spool"
SW14SN62035,IF14-14 Sn62Pb36Ag2  0.35mm Solderwire (6kg box-100g spool),"solder wire IF 14 Sn62Pb36Ag2 0,35mm 1,4% 100g spool"
SW14SN62050,IF14-14 Sn62Pb36Ag2  0.5mm Solderwire (6kg box),"solder wire IF 14 Sn62Pb36Ag2 0,5mm 1,4% 500g spool"
SW14SN62070,IF14-14 Sn62Pb36Ag2  0.7mm Solderwire (6kg box),"solder wire IF 14 Sn62Pb36Ag2 0,7mm 1,4% 500g spool"
SW14SN62100,IF14-14 Sn62Pb36Ag2  1.0mm Solderwire (6kg box),"solder wire IF 14 Sn62Pb36Ag2 1,0mm 1,4% 500g spool"
SW14SN63035,IF14-14 Sn63Pb37  0.35mm Solderwire (6kg box-100g spool),"solder wire IF 14 Sn63Pb37 0,35mm 1,4% 100g spool"
SW14SN63050,IF14-14 Sn63Pb37  0.5mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 0,5mm 1,4% 500g spool"
SW14SN63070,IF14-14 Sn63Pb37  0.7mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 0,7mm 1,4% 500g spool"
SW14SN63100,IF14-14 Sn63Pb37  1.0mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 1,0mm 1,4% 500g spool"
SW14SN63150,IF14-14 Sn63Pb37  1.5mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 1,5mm 1,4% 500g spool"
SW16SAC050,"IF14-16 Sn95,5Ag3,8Cu0,7  0.5mm Solderwire (6kg box)","solder wire IF 14 Sn95,5Ag3,8Cu0,7 0,5mm 1,6% 500g spool"
SW16SAC070,"IF14-16 Sn95,5Ag3,8Cu0,7  0.7mm Solderwire (6kg box)","solder wire IF 14 Sn95,5Ag3,8Cu0,7 0,7mm 1,6% 500g spool"
SW16SAC100,"IF14-16 Sn95,5Ag3,8Cu0,7  1.0mm Solderwire (6kg box)","solder wire IF 14 Sn95,5Ag3,8Cu0,7 1,0mm 1,6% 500g spool"
SW16SAC150,"IF14-16 Sn95,5Ag3,8Cu0,7  1.5mm Solderwire (6kg box)","solder wire IF 14 Sn95,5Ag3,8Cu0,7 1,5mm 1,6% 500g spool"
SW16SN96035,"IF14-16 Sn96,5Ag3,5  0,35mm Solderwire (6kg box-100g spool)","solder wire IF 14 Sn96,5Ag3,5 0,35mm 1,6% 100g spool"
SW09SN63100,IF14-09 Sn63Pb37  1.0mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 1,0mm 0,9% 500g spool"
SW10SN63050,IF14-10 Sn63Pb37  0.5mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 0,5mm 1,0% 500g spool"
SW10SN63070,IF14-10 Sn63Pb37  0.7mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 0,7mm 1,0% 500g spool"
SW10SN63100,IF14-10 Sn63Pb37  1.0mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 1,0mm 1,0% 500g spool"
SW10SN63150,IF14-10 Sn63Pb37  1.5mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 1,5mm 1,0% 500g spool"
SW14SN60070,IF14-14 Sn60Pb40  0.7mm Solderwire (6kg box),"solder wire IF 14 Sn60Pb40 0,7mm 1,4% 500g spool"
SW09SN63150,IF14-09 Sn63Pb37  1.5mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 1,5mm 0,9% 500g spool"
SW16SAC3070/500,"IF14-16 Sn96,5Ag3Cu0,5  0,7mm Solderwire (500g spool - 6kg box)","solder wire IF 14 Sn96,5Ag3Cu0,5 0,7mm 1,6% 500g spool"
SW16SAC3150/500,"IF14-16 Sn96,5Ag3Cu0,5  1,5mm Solderwire (500g spool - 6kg box)","solder wire IF 14 Sn96,5Ag3Cu0,5 1,5mm 1,6% 500g spool"
SW16SN99035N,"IF14-16 Sn99,3Cu0,7  0,35mm Solderwire (6kg box-100g spool)","solder wire IF 14 Sn99,3Cu0,7 0,35mm 1,6% 100g spool"
SW16SN99050,"IF14-16 Sn99,3Cu0,7  0,5mm Solderwire (6kg box)","solder wire IF 14 Sn99,3Cu0,7 0,5mm 1,6% 500g spool"
SW16SN99070,"IF14-16 Sn99,3Cu0,7  0.7mm Solderwire (6kg box)","solder wire IF 14 Sn99,3Cu0,7 0,7mm 1,6% 500g spool"
SW16SN99100,"IF14-16 Sn99,3Cu0,7  1,0mm Solderwire (6kg box)","solder wire IF 14 Sn99,3Cu0,7 1,0mm 1,6% 500g spool"
SW16SN99150,"IF14-16 Sn99,3Cu0,7  1.5mm Solderwire (6kg box)","solder wire IF 14 Sn99,3Cu0,7 1,5mm 1,6% 500g spool"
SW16SAC0307035,"IF14-16 Sn99Ag0,3Cu0,7  0,35mm Solderwire (100g spool)","solder wire IF 14 Sn99Ag0,3Cu0,7 0,35mm 1,6% 100g spool"
SW16SAC0307050,"IF14-16 Sn99Ag0,3Cu0,7  0,5mm Solderwire (500g spool-6kg box)","solder wire IF 14 Sn99Ag0,3Cu0,7 0,5mm 1,6% 500g spool"
SW16SAC0307070,"IF14-16 Sn99Ag0,3Cu0,7  0,7mm Solderwire (500g spool-6kg box)","solder wire IF 14 Sn99Ag0,3Cu0,7 0,7mm 1,6% 500g spool"
SW16SAC0307100,"IF14-16 Sn99Ag0,3Cu0,7  1,0mm Solderwire (500g spool-6kg box)","solder wire IF 14 Sn99Ag0,3Cu0,7 1,0mm 1,6% 500g spool"
SW16SAC0307150,"IF14-16 Sn99Ag0,3Cu0,7  1,5mm Solderwire (500g spool-6kg box)","solder wire IF 14 Sn99Ag0,3Cu0,7 1,5mm 1,6% 500g spool"
SW16SN99Q020,"IF14-16 Sn99Q  0,20mm Solderwire (10g spools)","solder wire IF 14 Sn99-Q 0,2mm 1,6% 10g spool"
SW16SN99Q035,"IF14-16 Sn99Q  0,35mm Solderwire (100g spools - 6kg box)","solder wire IF 14 Sn99-Q 0,35mm 1,6% 100g spool"
SW16SN99Q050,IF14-16 Sn99Q  0.5mm Solderwire (500g spools - 6kg box),"solder wire IF 14 Sn99-Q 0,5mm 1,6% 500g spool"
SW16SN99Q070,IF14-16 Sn99Q  0.7mm Solderwire (500g spools - 6kg box),"solder wire IF 14 Sn99-Q 0,7mm 1,6% 500g spool"
SW16SN99Q100,IF14-16 Sn99Q 1.0mm Solder wire (500g spools - 6kg box),"solder wire IF 14 Sn99-Q 1,0mm 1,6% 500g spool"
SW22SAC3070/500,"IF14-22 Sn96,5Ag3Cu0,5  0,7mm Solderwire (500g spool - 6kg box)","solder wire IF 14 Sn96,5Ag3Cu0,5 0,7mm 2,2% 500g spool"
SW22SAC3050/500,"IF14-22 Sn96,5Ag3Cu0,5  0.5mm Solderwire (500g spool - 6kg box)","solder wire IF 14 Sn96,5Ag3Cu0,5 0,5mm 2,2% 500g spool"
SW16SN96070,"IF14-16 Sn96,5Ag3,5  0.7mm Solderwire (6kg box)","solder wire IF 14 Sn96,5Ag3,5 0,7mm 1,6% 500g spool"
SW16SN96100,"IF14-16 Sn96,5Ag3,5  1.0mm Solderwire (6kg box)","solder wire IF 14 Sn96,5Ag3,5 1,0mm 1,6% 500g spool"
SW16SN96150,"IF14-16 Sn96,5Ag3,5  1.5mm Solderwire (6kg box)","solder wire IF 14 Sn96,5Ag3,5 1,5mm 1,6% 500g spool"
SW16SAC3020,"IF14-16 Sn96,5Ag3Cu0,5  0,20mm Solderwire (10g spool)","solder wire IF 14 Sn96,5Ag3Cu0,5 0,2mm 1,6% 10g spool"
SW16SAC3035,"IF14-16 Sn96,5Ag3Cu0,5  0,35mm Solderwire (100g spool)","solder wire IF 14 Sn96,5Ag3Cu0,5 0,35mm 1,6% 100g spool"
SW16SAC3050/500,"IF14-16 Sn96,5Ag3Cu0,5  0,5mm Solderwire (500g spool - 6kg box)","solder wire IF 14 Sn96,5Ag3Cu0,5 0,5mm 1,6% 500g spool"
RP8300-4JR100,IF8300-4 BGA Gel Flux(100cc jar),soldering flux IF 8300 100cc jar
OIL910001,IF910 De-Oxidation Oil (1L bottle),deoxidation oil IF 910 1L HDPE bottle
SW22SN99Q070,IF14-22 Sn99Q  0.7mm Solderwire (500g spools - 6kg box),"solder wire IF 14 Sn99-Q 0,7mm 2,2% 500g spool"
SW22SN99Q120,"IF14-22 Sn99Q  1,2mm Solderwire (500g spools - 6kg box)","solder wire IF 14 Sn99-Q 1,2mm 2,2% 500g spool"
SW22SN99Q100,IF14-22 Sn99Q  1.0mm Solderwire (500g spools - 6kg box),"solder wire IF 14 Sn99-Q 1,0mm 2,2% 500g spool"
SW22SN99Q035,"IF14-22 Sn99Q 0,35mm Solderwire (100g spools - 6kg box)","solder wire IF 14 Sn99-Q 0,35mm 2,2% 100g spool"
SWYF09SN60035,"í-Flex 400 Sn60Pb40 0,35mm (0,9%) Solderwire (100g spool)","solder wire i-Flex 400 Sn60Pb40 0,35mm 0,9% 100g spool"
SWYF09SN60070,"í-Flex 400 Sn60Pb40 0,7mm (0,9%) Solderwire (500g spool)","solder wire i-Flex 400 Sn60Pb40 0,7mm 0,9% 500g spool"
SWYF14SN60100,"í-Flex 400 Sn60Pb40 1,0mm (1,4%) Solderwire (500g spool)","solder wire i-Flex 400 Sn60Pb40 1,0mm 1,4% 500g spool"
SWYF09SN60150,"í-Flex 400 Sn60Pb40 1,5mm (0,9%) Solderwire (500g spool)","solder wire i-Flex 400 Sn60Pb40 1,5mm 0,9% 500g spool"
SWYF14SN60150,"í-Flex 400 Sn60Pb40 1,5mm (1,4%) Solderwire","solder wire i-Flex 400 Sn60Pb40 1,5mm 1,4% 500g spool"
SWYF16SAC3035,"í-Flex 400 Sn96,5Ag3Cu0,5  0,35mm (1,6%) Solderwire (100g spool)","solder wire i-Flex 400 Sn96,5Ag3Cu0,5 0,35mm 1,6% 100g spool"
SWYF16SAC3050,"í-Flex 400 Sn96,5Ag3Cu0,5  0.5mm (1,6%) Solderwire (500g spool)","solder wire i-Flex 400 Sn96,5Ag3Cu0,5 0,5mm 1,6% 500g spool"
SWYF16SAC3070,"í-Flex 400 Sn96,5Ag3Cu0,5  0.7mm (1,6%) Solderwire (500g spool)","solder wire i-Flex 400 Sn96,5Ag3Cu0,5 0,7mm 1,6% 500g spool"
SWYF16SAC3020,"í-Flex 400 Sn96,5Ag3Cu0,5 0,2mm (1,6%) Solderwire (10g spool)","solder wire i-Flex 400 Sn96,5Ag3Cu0,5 0,2mm 1,6% 10g spool"
SWYF16SAC3100,"í-Flex 400 Sn96,5Ag3Cu0,5 1.0mm (1,6%) Solderwire (500g spool)","solder wire i-Flex 400 Sn96,5Ag3Cu0,5 1,0mm 1,6% 500g spool"
SWYF22SAC3100,"í-Flex 400 Sn96,5Ag3Cu0,5 1.0mm (2,2%) Solderwire (500g spool)","solder wire i-Flex 400 Sn96,5Ag3Cu0,5 1,0mm 2,2% 500g spool"
SWYF16SN99100,"í-Flex 400 Sn99,3Cu0,7 1,0mm (1,6%) Solderwire (500g spool)","solder wire i-Flex 400 Sn99,3Cu0,7 1,0mm 1,6% 500g spool"
SWYF16SAC03050,"í-Flex 400 Sn99Ag0,3Cu0,7 0,5mm (1,6%) Solderwire (500g spool)","solder wire i-Flex 400 Sn99Ag0,3Cu0,7 0,5mm 1,6% 500g spool"
SWYF16SAC03070,"í-Flex 400 Sn99Ag0,3Cu0,7 0,7mm (1,6%) Solderwire (500g spool)","solder wire i-Flex 400 Sn99Ag0,3Cu0,7 0,7mm 1,6% 500g spool"
SW22SAC3100/500,"IF14-22 Sn96,5Ag3Cu0,5 1.0mm Solderwire (500g spool - 6kg box)","solder wire IF 14 Sn96,5Ag3Cu0,5 1,0mm 2,2% 500g spool"
SW22SN99070,"IF14-22 Sn99,3Cu0,7  0.7mm Solderwire (6kg box)","solder wire IF 14 Sn99,3Cu0,7 0,7mm 2,2% 500g spool"
SW22SN99100,"IF14-22 Sn99,3Cu0,7  1.0mm Solderwire (6kg box)","solder wire IF 14 Sn99,3Cu0,7 1,0mm 2,2% 500g spool"
SW22SN99Q050,IF14-22 Sn99Q  0.5mm Solderwire (500g spools - 6kg box),"solder wire IF 14 Sn99-Q 0,5mm 2,2% 500g spool"
SW22SN99050,"IF14-22 Sn99,3Cu0,7  0.5mm Solderwire (6kg box)","solder wire IF 14 Sn99,3Cu0,7 0,5mm 2,2% 500g spool"
CLWADREM00,Interflux Adhesive Remover Wipes (tub),cleaning wipes Adhesive Remover Wipes tub
AOPELLET,Interflux Anti-Oxidant Pellets (250g/jar),anti-oxidant pellets anti-oxidant pellets 250g jar
AOPELLETLF,Interflux Anti-Oxidant Pellets LeadFree (250g/jar),anti-oxidant pellets anti-oxidant pellets 250g jar
CLWIPADI01,Interflux IPA/DI Wipes (folie bag),cleaning wipes IPA/DI Wipes folie bag
CLWIPADI03,Interflux IPA/DI Wipes (folie bag) Extra Wet,cleaning wipes IPA/DI Wipes folie bag
CLWIPADI00,Interflux IPA/DI Wipes (tub),cleaning wipes IPA/DI Wipes tub
CLWSTCL01,Interflux Stencil Clean Wipes (folie bag),cleaning wipes Stencil Clean Wipes folie bag
CLWSTCL00,Interflux Stencil Clean Wipes (tub),cleaning wipes Stencil Clean Wipes tub
CLLIPADI010,IPA/DI Cleaner (10L HDPE drum),cleaning fluid IPA/DI Cleaner 10L HDPE drum
CLL300010,ISC 300 Stencil Clean Fluid For Spray In Air Application (10L drum),cleaning fluid ISC 300 10L HDPE drum
CLL8020010,ISC 8020 Stencil Clean (10L HDPE drum),cleaning fluid ISC 8020 10L HDPE drum
CLL8020001,ISC 8020 Stencil Clean (1L bottle),cleaning fluid ISC 8020 1L HDPE bottle
CLL8020025,ISC 8020 Stencil Clean (25L HDPE drum),cleaning fluid ISC 8020 25L HDPE drum
OILLMPA0100,LMPA™ Oil (100ml bottle),deoxidation oil LMPA™ Oil 100mL HDPE bottle
SWIR330SN99070,"IR3 Sn99,3Cu0,7 0,7mm (3%) Solderwire (500g spool-6kg box)","solder wire IR3 Sn99,3Cu0,7 0,7mm 3,0% 500g spool"
SWIR330SN99100,"IR3 Sn99,3Cu0,7 1,0mm (3%) Solderwire (500g spool-6kg box)","solder wire IR3 Sn99,3Cu0,7 1,0mm 3,0% 500g spool"
SWIR30SN99Q050,"IR3 Sn99Q  0,5mm (3,0%) Solderwire (500g spools - 6kg box)","solder wire IR3 Sn99-Q 0,5mm 3,0% 500g spool"
SWIR30SN99Q070/250,"IR3 Sn99Q  0,7mm (3,0%) Solderwire (250g spools - 6kg box)","solder wire IR3 Sn99-Q 0,7mm 3,0% 250g spool"
SWIR30SN99Q070,"IR3 Sn99Q  0,7mm (3,0%) Solderwire (500g spools - 6kg box)","solder wire IR3 Sn99-Q 0,7mm 3,0% 500g spool"
SWLS2535SAC3050,"Laser 25 Sn96,5Ag3Cu0,5 0,5mm (3,5%) Solderwire (500g spool)","solder wire Laser 25 Sn96,5Ag3Cu0,5 0,5mm 3,5% 500g spool"
SWLS2535SAC3070,"Laser 25 Sn96,5Ag3Cu0,5 0,7mm (3,5%) Solderwire (500g spool)","solder wire Laser 25 Sn96,5Ag3Cu0,5 0,7mm 3,5% 500g spool"
SWLS2535SAC3100,"Laser 25 Sn96,5Ag3Cu0,5 1,0mm (3,5%) Solderwire (500g spool)","solder wire Laser 25 Sn96,5Ag3Cu0,5 1,0mm 3,5% 500g spool"
SWLS2535SAC3150,"Laser 25 Sn96,5Ag3Cu0,5 1,5mm (3,5%) Solderwire (500g spool)","solder wire Laser 25 Sn96,5Ag3Cu0,5 1,5mm 3,5% 500g spool"
SWLS2530SAC03100,"Laser 25 Sn99Ag0,3Cu0,7 1,0mm (3%) Solderwire (500g spool)","solder wire Laser 25 Sn99Ag0,3Cu0,7 1,0mm 3,0% 500g spool"
SPQ6SCLMPA-Q,LMPA™-Q6 - type 3 - 86% Solderpaste (10cc syringe),solder paste LMPA™-Q6 LMPA 86% 10cc syringe
SWIR330SAC3050,"IR3 Sn96,5Ag3Cu0,5 0,5mm (3%) Solderwire (500g spool-6kg box)","solder wire IR3 Sn96,5Ag3Cu0,5 0,5mm 3,0% 500g spool"
SWIR330SN99050,"IR3 Sn99,3Cu0,7 0,5mm (3%) Solderwire (500g spool-6kg box)","solder wire IR3 Sn99,3Cu0,7 0,5mm 3,0% 500g spool"
SWIR330SAC3070,"IR3 Sn96,5Ag3Cu0,5 0,7mm (3%) Solderwire (500g spool-6kg box)","solder wire IR3 Sn96,5Ag3Cu0,5 0,7mm 3,0% 500g spool"
FLALMPAS010,LMPA™-S Selective Soldering Flux (10L HDPE drum),soldering flux LMPA™-S 10L HDPE drum
FLALMPAS001,LMPA™-S Selective Soldering Flux (1L HDPE bottle),soldering flux LMPA™-S 1L HDPE bottle
PRANSOL01,Neutral Solution (1L HDPE bottle),neutral solution Neutral Solution 1L HDPE bottle
FLA3311025,OSPI 3311 Soldering Flux (25L HDPE drum),soldering flux OSPI 3311 25L HDPE drum
FLA3311M001,OSPI 3311M Soldering Flux (1L HDPE bottle),soldering flux OSPI 3311M 1L HDPE bottle
FLW2007010,PacIFic 2007 VOC-Free Soldering Flux (10L HDPE drum),soldering flux PacIFic 2007 10L HDPE drum
FLW20071000,PacIFic 2007 VOC-Free Soldering Flux (1L HDPE bottle),soldering flux PacIFic 2007 1L HDPE bottle
FLW2007025,PacIFic 2007 VOC-Free Soldering Flux (25L HDPE drum),soldering flux PacIFic 2007 25L HDPE drum
SWNH122SAC050,"NH 1 Sn95,5Ag3,8Cu0,7  0,5mm (2,2%) Solderwire (500g spool)","solder wire NH 1 Sn95,5Ag3,8Cu0,7 0,5mm 2,2% 500g spool"
SWNH122SAC100,"NH 1 Sn95,5Ag3,8Cu0,7  1,0mm (2,2%) Solderwire (500g spool)","solder wire NH 1 Sn95,5Ag3,8Cu0,7 1,0mm 2,2% 500g spool"
SWNH122SAC120,"NH 1 Sn95,5Ag3,8Cu0,7  1,2mm (2,2%) Solderwire (500g spool)","solder wire NH 1 Sn95,5Ag3,8Cu0,7 1,2mm 2,2% 500g spool"
SWNH122SN99100,"NH 1 Sn99,3Cu0,7  1,0mm (2,2%) Solderwire (500g spool)","solder wire NH 1 Sn99,3Cu0,7 1,0mm 2,2% 500g spool"
SWNH122SN99200,"NH 1 Sn99,3Cu0,7  2,0mm (2,2%) Solderwire (500g spool)","solder wire NH 1 Sn99,3Cu0,7 2,0mm 2,2% 500g spool"
SWNH122SN99070,"NH 1 Sn99,3Cu0,7 0,7mm (2,2%) Solderwire (500g spool)","solder wire NH 1 Sn99,3Cu0,7 0,7mm 2,2% 500g spool"
