FLSAF4818010,AF 4818-PbF Soldering Flux (10L HDPE drum),soldering flux AF 4818-PbF 10L HDPE drum
SWNH122SAC3050,"NH1 Sn96,5Ag3Cu0,5 0,5mm (2,2%) Solderwire","solder wire NH 1 Sn96,5Ag3Cu0,5 0,5mm 2,2% 500g spool"
SWNH122SAC3070,"NH1 Sn96,5Ag3Cu0,5 0,7mm (2,2%) Solderwire (500g spool)","solder wire NH 1 Sn96,5Ag3Cu0,5 0,7mm 2,2% 500g spool"
SWNH122SAC3100,"NH1 Sn96,5Ag3Cu0,5 1mm (2,2%) Solderwire","solder wire NH 1 Sn96,5Ag3Cu0,5 1,0mm 2,2% 500g spool"
SWNH122SN99050,"NH1 Sn99,3Cu0,7 0,5mm (2,2%) Solderwire (500g spool)","solder wire NH 1 Sn99,3Cu0,7 0,5mm 2,2% 500g spool"
SPQ6SDLMPA-Q,LMPA™-Q6 - type 3 - 86% Solderpaste (30cc syringe),solder paste LMPA™-Q6 LMPA 86% 30cc syringe
SWNH122SAC070,"NH 1 Sn95,5Ag3,8Cu0,7  0,7mm (2,2%) Solderwire (500g spool)","solder wire NH 1 Sn95,5Ag3,8Cu0,7 0,7mm 2,2% 500g spool"
SPQ6SBLMPA-Q,LMPA™-Q6 - type 3 - 86% Solderpaste (5cc syringe),solder paste LMPA™-Q6 LMPA 86% 5cc syringe
SPQ6RLMPA-Q,LMPA™-Q6 - type 3 - 89% Solderpaste (500g jar),solder paste LMPA™-Q6 LMPA 89% 500g jar
SPQ6SCLMPA-QT4,LMPA™-Q6 - type 4 - 86% Solderpaste (10cc syringe),solder paste LMPA™-Q6 LMPA 86% 10cc syringe
SPQ6SDLMPA-QT4,LMPA™-Q6 - type 4 - 86% Solderpaste (30cc syringe),solder paste LMPA™-Q6 LMPA 86% 30cc syringe
SPQ6QLMPA-QT4,LMPA™-Q6 - type 4 - 89% Solderpaste (250g jar),solder paste LMPA™-Q6 LMPA 89% 250g jar
SPQ6RLMPA-QT4,LMPA™-Q6 - type 4 - 89% Solderpaste (500g jar),solder paste LMPA™-Q6 LMPA 89% 500g jar
SPQ6OLMPAQT4S,"LMPA™-Q6 - type 4 - 89,5% Solderpaste (1kg cartridge)","solder paste LMPA™-Q6 LMPA 89,5% 1kg cartridge"
SPQ6NLMPA-QT4,"LMPA™-Q6 - type 4 - 89,5% Solderpaste (500g jar)","solder paste LMPA™-Q6 LMPA 89,5% 500g jar"
FLW20081000,Pacific 2008 VOC-Free Soldering Flux (1L HDPE bottle),soldering flux PacIFic 2008 1L HDPE bottle
FLW2008P025,PacIFic 2008plus VOC-Free Soldering Flux (25L HDPE drum),soldering flux PacIFic 2008plus 25L HDPE drum
FLW2009010,PacIFic 2009 VOC-Free Soldering Flux (10L HDPE drum),soldering flux PacIFic 2009 10L HDPE drum
FLW2009M0100,PacIFic 2009M VOC-Free Soldering Flux (100ml HDPE Bottle),soldering flux PacIFic 2009M 100mL HDPE bottle
FLW2009M010,PacIFic 2009M VOC-Free Soldering Flux (10L HDPE drum),soldering flux PacIFic 2009M 10L HDPE drum
FLW2009M1000,PacIFic 2009M VOC-Free Soldering Flux (1L HDPE bottle),soldering flux PacIFic 2009M 1L HDPE bottle
FLW2009M025,PacIFic 2009M VOC-Free Soldering Flux (25L HDPE drum),soldering flux PacIFic 2009M 25L HDPE drum
FLW2009M0005,PacIFic 2009M VOC-Free Soldering Flux (500ml HDPE bottle),soldering flux PacIFic 2009M 500mL HDPE bottle
FLW2009MLF010,PacIFic 2009MLF VOC-Free Soldering Flux (10L HDPE drum),soldering flux PacIFic 2009MLF 10L HDPE drum
FLW2009MLF001,PacIFic 2009MLF VOC-Free Soldering Flux (1L HDPE bottle),soldering flux PacIFic 2009MLF 1L HDPE bottle
FLW2009MLF200,PacIFic 2009MLF VOC-Free Soldering Flux (200L HDPE drum),soldering flux PacIFic 2009MLF 200L HDPE drum
FLW2009MLF025,PacIFic 2009MLF VOC-Free Soldering Flux (25L HDPE drum),soldering flux PacIFic 2009MLF 25L HDPE drum
FLW2009MLFE010,PacIFic 2009MLF-E VOC-Free Soldering Flux (10L HDPE drum),soldering flux PacIFic 2009MLF-E 10L HDPE drum
FLW2009MLFE025,PacIFic 2009MLF-E VOC-Free Soldering Flux (25L HDPE drum),soldering flux PacIFic 2009MLF-E 25L HDPE drum
FLW2010F010,PacIFic 2010F VOC-Free Soldering Flux (10L HDPE drum),soldering flux PacIFic 2010F 10L HDPE drum
FLW2010F025,PacIFic 2010F VOC-Free Soldering Flux (25L HDPE drum),soldering flux PacIFic 2010F 25L HDPE drum
FLW2011F025,PacIFic 2011F VOC-Free Soldering Flux (25L HDPE drum),soldering flux PacIFic 2011F 25L HDPE drum
SWFPSN99200K04,"Plain Solderwire Sn99,3Cu0,7+anti-oxidant  2,0mm (4kg green spools)","solder alloy plain solder wire Sn99,3Cu0,7 4kg green spool"
SWLMPAQ200K02,"Plain Solderwire LMPA™-Q 2,0mm (2 kg on 4 kg spool)",solder alloy plain solder wire LMPA 2kg spool
SWLMPAQ300K04,"Plain Solderwire LMPA™-Q 3,0mm (4kg spool)",solder alloy plain solder wire LMPA 4kg spool
SWFPSN60150K01,Plain Solderwire Sn60Pb40  1.5mm (1kg black spool - 6kg box),solder alloy plain solder wire Sn60Pb40 1kg black spool
SWFPSN60200K01,"Plain Solderwire Sn60Pb40 2,0mm (1kg black spool - 6kg box)",solder alloy plain solder wire Sn60Pb40 1kg black spool
SWFPSN62200,Plain Solderwire Sn62Pb36Ag2  2.0mm (4kg reel) (16kg box),solder alloy plain solder wire Sn62Pb36Ag2 4kg spool
SWFPSN63200,"Plain Solderwire Sn63Pb37  2,0mm (4kg reel)",solder alloy plain solder wire Sn63Pb37 4kg spool
SWFPSN63300K04,Plain Solderwire Sn63Pb37 3.0mm (4kg reel),solder alloy plain solder wire Sn63Pb37 4kg spool
SWFPSAC3200K04,"Plain Solderwire Sn96,5Ag3Cu0,5 2.0mm (4kg green spool – 16kg box)","solder alloy plain solder wire Sn96,5Ag3Cu0,5 4kg green spool"
SWFPSAC3300K04,"Plain Solderwire Sn96,5Ag3Cu0,5 3,0mm (4kg green spool - 16kg box)","solder alloy plain solder wire Sn96,5Ag3Cu0,5 4kg green spool"
CLLPURSOLO30,Purgel (30cc syringe All in One),conditioning gel Purgel 30cc syringe all-in-one
CLLPURSC,Purgel SC (10cc syringe),conditioning gel Purgel 10cc syringe
CLLPURSD,Purgel SD (30cc syringe),conditioning gel Purgel 30cc syringe
CLLPURIWASD,Purgel SD Iwashita (30cc syringe),conditioning gel Purgel 30cc syringe
FLARA10001,RA 25010 Soldering Flux (1L HDPE bottle),soldering flux RA 25010 1L HDPE bottle
FLARA15001,RA 25015 Soldering Flux (1L HDPE bottle),soldering flux RA 25015 1L HDPE bottle
FLARA500100,RA 25050 Soldering Flux (100ml HDPE bottle),soldering flux RA 25050 100mL HDPE bottle
FLARA50001,RA 25050 Soldering Flux (1L HDPE bottle),soldering flux RA 25050 1L HDPE bottle
FLARA38053001,RA 38053 Soldering Dip Flux (1L HDPE bottle),soldering flux RA 38053 1L HDPE bottle
PRAREA01,Reagent (1L HDPE bottle),reagent Reagent 1L HDPE bottle
SWQF7022SAC3050,"QF 70 Sn96,5Ag3Cu0,5 0,5mm (2,2%) Solderwire (500g spool)","solder wire QF 70 Sn96,5Ag3Cu0,5 0,5mm 2,2% 500g spool"
SWQF7030SAC3100,"QF 70 Sn96,5Ag3Cu0,5 1,0mm (3%) Solderwire (500g spool)","solder wire QF 70 Sn96,5Ag3Cu0,5 1,0mm 3,0% 500g spool"
SWQF7030SAC3150,"QF 70 Sn96,5Ag3Cu0,5 1,5mm (3%) Solderwire (500g spool)","solder wire QF 70 Sn96,5Ag3Cu0,5 1,5mm 3,0% 500g spool"
SWQF7022SN99050,"QF 70 Sn99,3Cu0,7 0,5mm (2,2%) Solderwire (500g spool)","solder wire QF 70 Sn99,3Cu0,7 0,5mm 2,2% 500g spool"
SWQF7022SN99100,"QF 70 Sn99,3Cu0,7 1,0mm (2,2%) Solderwire (500g spool)","solder wire QF 70 Sn99,3Cu0,7 1,0mm 2,2% 500g spool"
SWQF7022SN99200,"QF 70 Sn99,3Cu0,7 2,0mm (2,2%) Solderwire (500g spool)","solder wire QF 70 Sn99,3Cu0,7 2,0mm 2,2% 500g spool"
SWQF7030SAC03050,"QF 70 Sn99Ag0,3Cu0,7 0,5mm (3%) Solderwire (500g spool)","solder wire QF 70 Sn99Ag0,3Cu0,7 0,5mm 3,0% 500g spool"
SWQF7030SAC03100,"QF 70 Sn99Ag0,3Cu0,7 1,0mm (3%) Solderwire (500g spool)","solder wire QF 70 Sn99Ag0,3Cu0,7 1,0mm 3,0% 500g spool"
SWRE435L135SN99050,"ResIF 435L1 (3,5%) Sn99,3Cu0,7  0,5mm Solderwire (500g spool)","solder wire ResIF 435L1 Sn99,3Cu0,7 0,5mm 3,5% 500g spool"
SWRE435L135SN99120,"ResIF 435L1 (3,5%) Sn99,3Cu0,7  1,2mm Solderwire (500g spool)","solder wire ResIF 435L1 Sn99,3Cu0,7 1,2mm 3,5% 500g spool"
SWIX70522SN60100,"RosIX 705 Sn60Pb40 1,0mm (2,2%) Solderwire (500g spool-6kg box)","solder wire RosIX 705 Sn60Pb40 1,0mm 2,2% 500g spool"
SWIX70522SN62100,"RosIX 705 Sn62Pb36Ag2 1,0mm (2,2%) Solderwire (500g spool-6kg box)","solder wire RosIX 705 Sn62Pb36Ag2 1,0mm 2,2% 500g spool"
SWIX70522SN63100,"RosIX 705 Sn63Pb37 1,0mm (2,2%) Solderwire (500g spool-6kg box)","solder wire RosIX 705 Sn63Pb37 1,0mm 2,2% 500g spool"
SPQ6NBI57A,"Q6 Sn42Bi57Ag1 - type 3 - 89,5% Solderpaste (500g jar)","solder paste Q6 Sn42Bi57Ag1 89,5% 500g jar"
SPQ6MBI57A,Q6 Sn42Bi57Ag1 - type 3-89.5%  Solderpaste (250g jar),"solder paste Q6 Sn42Bi57Ag1 89,5% 250g jar"
SWQF7022SAC3070,"QF 70 Sn96,5Ag3Cu0,5 0,7mm (2,2%) Solderwire (500g spool)","solder wire QF 70 Sn96,5Ag3Cu0,5 0,7mm 2,2% 500g spool"
SWQF7030SAC3035,"QF 70 Sn96,5Ag3Cu0,5 0,35mm (3%) Solderwire (100g spool)","solder wire QF 70 Sn96,5Ag3Cu0,5 0,35mm 3,0% 100g spool"
CLLSC01010,SC01 Stencil Cleaner (10L HDPE drum),cleaning fluid SC01 10L HDPE drum
FLW20400010,SelectIF 2040 Soldering Flux (10L HDPE drum),soldering flux SelectIF 2040 10L HDPE drum
FLW20401000,SelectIF 2040 Soldering Flux (1L HDPE bottle),soldering flux SelectIF 2040 1L HDPE bottle
FLW20400025,SelectIF 2040 Soldering Flux (25L HDPE drum),soldering flux SelectIF 2040 25L HDPE drum
SWIX70535SN99070,"RosIX 705 Sn99,3Cu0,7 0,7mm (3,5%) Solderwire (500g spool-6kg box)","solder wire RosIX 705 Sn99,3Cu0,7 0,7mm 3,5% 500g spool"
SGRSAC0.3-2,"Solder pellets Sn99Ag0,3Cu0,7 (2kg jar) (Ø12 - 1x1cm)","solder alloy solder pellets Sn99Ag0,3Cu0,7 2kg jar"
SGRSN6337,Solder pellets/Grenaille Sn63Pb37 (2kg jar) (Ø12 - 1x1cm),solder alloy solder pellets Sn63Pb37 2kg jar
SGRSN633706,"Solder pellets/Grenaille Sn63Pb37 (2kg jar) (Ø6 - 0,6x2cm)",solder alloy solder pellets Sn63Pb37 2kg jar
SBSN96.5AG3.50340,Solderbar (± 340kg) Sn96.5Ag3.5 (20kg box),"solder alloy solder bars Sn96,5Ag3,5 20kg box"
SBSN99.7AG03336,"Solderbar (±336g) Sn99,7Ag0,3 (20kg box)","solder alloy solder bars Sn99,7Ag0,3 20kg box"
SBSACI1000,"Solderbar (1kg) Sn95,5Ag3,8Cu0,7","solder alloy solder bars Sn95,5Ag3,8Cu0,7 20kg box"
SBSAC3051000,"Solderbar (1kg) Sn96,5Ag3Cu0,5  (25kg box)","solder alloy solder bars Sn96,5Ag3Cu0,5 20kg box"
SBSN100Q200,Solderbar (200g) Sn100-Q (20kg box),solder alloy solder bars Sn100-Q 20kg box
SBSACI0250,"Solderbar (250g) Sn95,5Ag3,8Cu0,7 (20kg box)","solder alloy solder bars Sn95,5Ag3,8Cu0,7 20kg box"
SBSN99X0325,"Solderbar (325g) Sn99,3Cu0,7 (20kg box)","solder alloy solder bars Sn99,3Cu0,7 20kg box"
SBSN970325,Solderbar (340g) Sn97Cu3 (20kg box),solder alloy solder bars Sn97Cu3 20kg box
SB6337I0350,Solderbar (350g) Sn63Pb37 (25kg box),solder alloy solder bars Sn63Pb37 20kg box
SBSN99.8X0330,"Solderbar(330g)Sn99,8Cu0,2(20kg box)","solder alloy solder bars Sn99,8Cu0,2 20kg box"
SBLMPAQ850,"Solderbars LMPA™-Q (±0,85kg) for wave soldering (±20kg box)",solder alloy solder bars LMPA 20kg box
SGRSN99100,"Solder pellets Sn99,3Cu0,7 (2kg jar) (1cm x 1cm approx.)","solder alloy solder pellets Sn99,3Cu0,7 2kg jar"
SGRSAC305-2,"Solder pellets/Grenaille Sn96,5Ag3Cu0,5 (2kg jar) (Ø12 - 1x1cm)","solder alloy solder pellets Sn96,5Ag3Cu0,5 2kg jar"
SSTLMPAQ,"Solder Stones LMPA™-Q  for selective soldering (2,5kg jar- Ø37)","solder alloy solder stones LMPA 2,5kg jar"
SBSAC3050300,"Solderbar (300g) Sn96,5Ag3Cu0,5  (25kg box)","solder alloy solder bars Sn96,5Ag3Cu0,5 20kg box"
SB6337I0350AO,Solderbar (350g) Sn63Pb37 + Anti-Oxidant (25kg box),solder alloy solder bars Sn63Pb37 20kg box
SBSAC3050600,"Solderbar (600g) Sn96,5Ag3Cu0,5  (20kg box)","solder alloy solder bars Sn96,5Ag3Cu0,5 20kg box"
SBSAC0307800,"Solderbar (800g) Sn99Ag0,3Cu0,7 (20kg box)","solder alloy solder bars Sn99Ag0,3Cu0,7 20kg box"
SWIX70535SN99100,"RosIX 705 Sn99,3Cu0,7 1,0mm (3,5%) Solderwire (500g spool-6kg box)","solder wire RosIX 705 Sn99,3Cu0,7 1,0mm 3,5% 500g spool"
TH1000010,T 1000 Conditioner (10L HDPE drum),flux conditioner T 1000 10L HDPE drum
TH1000025,T 1000 Conditioner (25L HDPE drum),flux conditioner T 1000 25L HDPE drum
TH2005M010,T 2005M Thinner (10L HDPE drum),flux thinner T 2005M 10L HDPE drum
TH2005M025,T 2005M Thinner (25L HDPE drum),flux thinner T 2005M 25L HDPE drum
FLSTARNEX10001,Tarnex 10 Water Soluble Soldering Flux (1L HDPE bottle),soldering flux Tarnex 10 1L HDPE bottle
RP65001.,TerrIFic RP 65 VOC-Free No-Clean Soldering Flux (1L bottle),soldering flux TerrIFic RP65 1L HDPE bottle
RP650500,TerrIFic RP 65 VOC-Free No-Clean Soldering Flux (500ml bottle),soldering flux TerrIFic RP65 500mL HDPE bottle
MTTIPTIN030,Tip Tinner (30g metal can),tip tinner Tip Tinner 30g metal can
FLATS15010,TS15 Soldering Flux (10L HDPE drum),soldering flux TS15 10L HDPE drum
FLATS15001,TS15 Soldering Flux (1L HDPE bottle),soldering flux TS15 1L HDPE bottle
FLATS15025,TS15 Soldering Flux (25L HDPE drum),soldering flux TS15 25L HDPE drum
FLATS18010,TS18 Soldering Flux (10L HDPE drum),soldering flux TS18 10L HDPE drum
FLATS18025,TS18 Soldering Flux (25L HDPE drum),soldering flux TS18 25L HDPE drum
FLATS33010,TS33 Soldering Flux (10L HDPE drum),soldering flux TS33 10L HDPE drum
FLATS33025,TS33 Soldering Flux (25L HDPE drum),soldering flux TS33 25L HDPE drum
FLATS33R010,TS33R Soldering Flux (10L HDPE drum),soldering flux TS33R 10L HDPE drum
FLS1100001,WSF 1100 Water Soluble Soldering Flux (1L bottle),soldering flux WSF 1100 1L HDPE bottle
FLSWSF7700010,WSF 7700 Water Soluble Soldering Flux (10L HPDE drum),soldering flux WSF 7700 10L HDPE drum
SP5720NAC3,"LP5720 Sn96,5Ag3Cu0,5 - type 3 - 88,5% Solderpaste (500g jar)","solder paste LP 5720 Sn96,5Ag3Cu0,5 88,5% 500g jar"
SP5720PAC3T4S2,"LP5720 Sn96,5Ag3Cu0,5 - type 4 - 88,3% Solderpaste (1,2kg cartridge)","solder paste LP 5720 Sn96,5Ag3Cu0,5 88,3% 1,2kg cartridge"
SP5720RAC3T4,"LP5720 Sn96,5Ag3Cu0,5 - type 4 - 88,3% Solderpaste (500g jar)","solder paste LP 5720 Sn96,5Ag3Cu0,5 88,3% 500g jar"
SP5720RAC3T5,"LP5720 Sn96,5Ag3Cu0,5 - type 5 - 88,3% Solderpaste (500g jar)","solder paste LP 5720 Sn96,5Ag3Cu0,5 88,3% 500g jar"
SP5720SCAC3,"LP5720 Sn96,5Ag3Cu0,5 - type 3 - 85% Solderpaste (10cc syringe)","solder paste LP 5720 Sn96,5Ag3Cu0,5 85% 10cc syringe"
SP5720SCAC3T4,"LP5720 Sn96,5Ag3Cu0,5 - type 4 - 85% Solderpaste (10cc syringe)","solder paste LP 5720 Sn96,5Ag3Cu0,5 85% 10cc syringe"
SP5720X,"LP5720 Sn63Pb37 - type 3 - 89,5% Solderpaste (500g jar)","solder paste LP 5720 Sn63Pb37 89,5% 500g jar"
SDP7010,"µ- dIFe 7 Sn96,5Ag3Cu0,5 - type 5 - Dip Paste (10cc syr all in one)","dip paste µ-dIFe 7 Sn96,5Ag3Cu0,5 10cc syringe all-in-one"
SBLMPAQ2500,"Solderbars LMPA™-Q (2,5kg) for wave soldering (±18,5kg box)",solder alloy solder bars LMPA 20kg box
SBLMPAQ320,Solderbars LMPA™-Q for wave soldering,solder alloy solder bars LMPA 20kg box
SP5720MAC3,"LP5720 Sn96,5Ag3Cu0,5 - type 3 - 88,5% Solderpaste (250g jar)","solder paste LP 5720 Sn96,5Ag3Cu0,5 88,5% 250g jar"
SP5720N,"LP5720 Sn62Pb36Ag2 -  type 3 - 89,5% Solderpaste (500g jar)","solder paste LP 5720 Sn62Pb36Ag2 89,5% 500g jar"
SW16SAC3100/500,"IF14-16 Sn96,5Ag3Cu0,5  1,0mm Solderwire (500g spool - 6kg box)","solder wire IF 14 Sn96,5Ag3Cu0,5 1,0mm 1,6% 500g spool"
SWF16SAC3020,"Flexsol 903 Sn96,5Ag3Cu0,5  0,2mm (1,6%) Solderwire (10g spool)","solder wire Flexsol 903 Sn96,5Ag3Cu0,5 0,2mm 1,6% 10g spool"
SWF35SAC3150,"Flexsol 903 Sn96,5Ag3Cu0,5  1.5mm (3,5%) Solderwire","solder wire Flexsol 903 Sn96,5Ag3Cu0,5 1,5mm 3,5% 500g spool"
SWLMPAQ300K02,"Plain Solderwire LMPA™-Q 3,0mm (1,5 kg on 4 kg spool)","solder alloy plain solder wire LMPA 1,5kg spool"
SWFPSAC300K04,"Plain Solderwire Sn95,5Ag3,8Cu0,7 3,0mm (4kg green spool – 16kg box)","solder alloy plain solder wire Sn95,5Ag3,8Cu0,7 4kg green spool"
SW22SAC3035,"IF14-22 Sn96,5Ag3Cu0,5 0,35mm Solderwire (6kg box-100g spool)","solder wire IF 14 Sn96,5Ag3Cu0,5 0,35mm 2,2% 100g spool"
SWIX70535SAC3100,"RosIX 705 Sn96,5Ag3Cu0,5 1,0mm (3,5%) Solderwire (500g spool-6kg box)","solder wire RosIX 705 Sn96,5Ag3Cu0,5 1,0mm 3,5% 500g spool"
SWBR135SAC070,"Bright1 (3,5%) Sn95,5Ag3,8Cu0,7 0,7mm Solderwire (500g spool-6kg box)","solder wire Bright 1 Sn95,5Ag3,8Cu0,7 0,7mm 3,5% 500g spool"
SP5505PAC4S,"DP 5505 Sn95,5Ag4Cu0,5 - type 3 - 88,5% Solderpaste (1kg cartridge)","solder paste DP 5505 Sn95,5Ag4Cu0,5 88,5% 1kg cartridge"
SP5505ICED.5NAC3,"DP 5505IC ed.5 Sn96,5Ag3Cu0,5 - type 3 - 88,5% Solderpaste (500g jar)","solder paste DP 5505 Sn96,5Ag3Cu0,5 88,5% 500g jar"
SP9009LTSCSN5/88,"IF 9009lt Sn5Pb92,5Ag2,5 - type 3 - 88% Solderpaste (10cc syringe)","solder paste IF 9009LT Sn5Pb92,5Ag2,5 88% 10cc syringe"
SW09SN63070,IF14-09 Sn63Pb37  0.7mm Solderwire (6kg box),"solder wire IF 14 Sn63Pb37 0,7mm 0,9% 500g spool"
SWFPSN99.8200K04,"Plain Solderwire Sn99,8Cu0,2 2,0mm (4kg green spool)","solder alloy plain solder wire Sn99,8Cu0,2 4kg green spool"
SGRSN99120,"Soldersticks Sn99,3Cu0,7 12,0mm (2kg jar) (4cm)","solder alloy solder pellets Sn99,3Cu0,7 2kg jar"
SW16SAC035,"IF14-16 Sn95,5Ag3,8Cu0,7  0.35mm Solderwire (100g spool)","solder wire IF 14 Sn95,5Ag3,8Cu0,7 0,35mm 1,6% 100g spool"
SW16SN96050,"IF14-16 Sn96,5Ag3,5  0.5mm Solderwire (6kg box)","solder wire IF 14 Sn96,5Ag3,5 0,5mm 1,6% 500g spool"
SWYF14SN60070,"í-Flex 400 Sn60Pb40 0,7mm (1,4%) Solderwire (500g spool)","solder wire i-Flex 400 Sn60Pb40 0,7mm 1,4% 500g spool"
SWYF16SAC03100,"í-Flex 400 Sn99Ag0,3Cu0,7 1.0mm (1,6%) Solderwire (500g spool)","solder wire i-Flex 400 Sn99Ag0,3Cu0,7 1,0mm 1,6% 500g spool"
SPQ6PLMPAQT4S2,"LMPA™-Q6 - type 4 - 89% Solderpaste (1,2kg cartridge)","solder paste LMPA™-Q6 LMPA 89% 1,2kg cartridge"
SWQF7030SAC3050,"QF 70 Sn96,5Ag3Cu0,5 0,5mm (3%) Solderwire (500g spool)","solder wire QF 70 Sn96,5Ag3Cu0,5 0,5mm 3,0% 500g spool"
